04400,,
04401,,
04402,,
04403,,
04404,BUER
se

RUNS

128,BRAVE
04405,,BRAVE
04406,BUPER
enh
RUNS

128,
04407,gueER
sane

RUNS

128,BRAVE

BS
92
04408,ger
manEAD

RUNS

128,BRAVE
04409,RIUPER
en

RUNS

128,mournenn
BRAVE
04410,,
04411,BUPER
sn

RUNS

128,BRAVE
04412,BUIPER
sled
RUNS

128,BRAVE
04413,BLUPER
sn

128,GRAVE
04414,BLIPER
st

128,GRAVE
04415,BUPER
mane
RUNS

128,BRAVE
04416,,BRAVE
04417,BUPER
man
RUNS

428,
04418,BUUPER
anne
RUNS

128,ew
2
E
04419,,BRAVE
04420,,
04421,,
04422,BUPER
au
RUNS

130,BRAVE
04423,BUIPER
owe
RUNS

130,
04424,BIPER
one

RUNS

131,BRAVE
04425,une
me

RUNS

132,BRAVE
04426,BLFER
mL

RUNS

132
|,
04427,,SRAVE
04428,,BRAVE
04429,BUFER
mage

132,
04430,BUPER
mE
RUNS

132,SRAVE
04431,RIPER
mR
RUNS

132,gournman
BRAVE
04432,RUPER
mane

132,BRAVE
04433,RUPER
mgEAE

132,BRAVE
04434,,
04435,BLIFER
wanted
RUNS

132,
04436,,
04437,BUFER
mR

RUNS

132,
04438,,BRAVE
04439,,
04440,BUPER
mA

132,
04441,cf
BUIFER
cnc

132,BRAVE
04442,,SRAVE
04443,,
04444,,
04445,BUFER
mane
RUNS

132,pourimrin
BRAVE
04446,BUIPER
mA
RUNS

132,BRAVE
04447,BUFER
mand
RUNS

132,BRAVE
04448,BUPER
se

132,
04449,,
04450,,eganene
04451,,BRAVE
04452,RUPER
mE
RUNS

133,
04453,BUIPER
mane
RUNS

133,
04454,BLPER
oth
RUNS

133,BRAVE
04455,BUPER
mee

RUNS

133

A,yourrmenn
RAVE
04456,BUPER
ene

RUNS

133,pournenny

BRAVE
04457,BUPER
mR

| RUNS

133,ROUTHENN

BRAVE
04458,,ROUTHENN

BRAVE
04459,BUIFER
ma
RUNS

133,
04460,BLUPER
man
RUNS

133,z
B
é
5

30

53
04461,BUER
mca

RUNS

133,
04462,BUER
mca

RUNS

133,
04463,BUPER
ce

RUNS

133,
04464,BUFER
rag
RUNS

133,
04465,,gourrmnnt
RAVE
04466,BUFER
cone,BRAVE
04467,-

RUPER
ee

| RUNS

133

| .,gournenn
BRAVE
04468,BUPER
nach

RUNS

133
|

.,gournenn
BRAVE
04469,RIJPER }
mG
RUNS

133

A,gournenn
BRAVE
04470,BUPER
rece

RUNS

133

A,gournenn
BRAVE
04471,=

BUPER
rua

RUNS

133

A

|,
04472,BIFER
eee

RUNS

133

fe,
04473,,
04474,,wourneyant
BRAVE
04475,,wourtucrint
BRAVE
04476,ee
gUPeR
mE

RUNS

133,ROUTHENN
BRAVE
04477,BUIRER
ce

RUNS

133,
04478,BUPER
ran
RUNS

133

aN,‘Ww
BS
Eg
Bd
Fi
E
04479,,SOUTHERN
BRAVE
04480,z
BIIFER
mE

RUNS

133,
04481,BUPER
mA
RUNS

133,
04482,BUPER
me
RUNS

133,
04483,BURER
rel

RUNS

133,
04484,a

BURER |
can

RUNS

133,
04485,,
04486,q
BPE
mA

RUNS

133

A,
04487,BIIRER
mun

RUNS

133,BOUTHRNN
BRAVE
04488,,
04489,BIJPER
mA

RUNS

133,BRAVE

a3

BQUTHRNN
04490,BUPER
ch
RUNS

133
|

Be,mourpern
BRAY
04491,RUPER
rE

RUNS

133

A,
04492,BUPER
re

RUNS |

133,nourmenn
BRAVE
04493,,gourmerin
BRAVE
04494,BUIRER
ce

RUNS

133,nourman
BRAVE
04495,BUPER
mane
RUNS

133,
04496,BIPER
raEA
RUNS

133,BRAVE
04497,BUIFER
woe

RUNS

133,gourmenn
BRAVE
04498,BUPER
mune

RUNS

133,gourmmnn
BRAVE
04499,BUPER
mae

RUNS

133,BRAVE
04500,BUFER
mE

' RUNS

133,BRAVE
04501,BUPER
mae

RUNS

133,
04502,,
04503,BLA
man

133,BRAVE
04504,os fi
RUPER
mae

RUNS

133,
04505,oe
Ce,
04506,BUFER
eng
RUNS

133,BRAVE
04507,,
04508,,BRAVE
04509,,BRAVE
04510,BUUPER
one
RUNS

133,
04511,BUFER
sue
RUNS

133,
04512,BIER
rane
RUNS

133,gouremnn
BRAVE
04513,BIER
mace
RUNS

133,BRAVE
04514,BUPER
mE

RUNS

133

A,goursenn
BRAVE
04515,we*

BUPER
rE
RUNS

1433
|

A,gouTeenn
BRAVE
04516,aut
BIPER
eGR
RUNS

133,
04517,BUPER
mE

RUNS

133,SOUTHERN,

SRAVE
04518,BUPER
cami

RUNS

133,BRAVE
04519,BUPER
ee

RUNS

133

fr
-,BRAVE
04520,RUPER
ena

RUNS

133,mourners
BRAVE
04521,BUPER
eee

RUNS

133,
04522,BUPER
mud
RUNS

133,
04523,E dl
PER
al

RUNS

133

.

s,
04524,BIURER
ean

RUNS

133,moursmnne
BRAVE
04525,BUPER
ean

RUNS

133,mournmnn
BRAVE
04526,,f
04527,“

BUIPER
eA

RUNS

133,mourimant

BRAVE
04528,RIUPER
eA

RUNS

133,mouTimn

BRAVE
04529,BUPER
eA

RUNS

133,Bourn
BRAVE
04530,BFER
mE

RUNS

133,BouTiarnn
BRAVE
04531,RUPER
mE

RUNS

133,Bourimrn
BRAVE
04532,ae
mae
RUNS
Ass

.,BRAVE
04533,puRER
mune

RUNS

133,BRAVE
04534,RIPER
mance
RUNS

133,
04535,,
04536,BUPER
mE
RUNS

133,BRAVE
04537,=
BUPER
mae

RUNS

133,BRAVE
04538,,maureen
BRAVE
04539,BUPER
eR

RUNS

133,BRAVE
04540,BUIPER
eR

RUNS

133,BRAVE
04541,BUFR
maa
RUNS

133,BRAVE
04542,RIPER
mE
RUNS

133,mouriarnn
BRAVE
04543,BIPER
ma
RUNS

133,BRAVE
04544,RIPER
ran

RUNS

133

A
/,BRAVE
04545,BUIPER
mE

RUNS

133,gourmenn
BRAVE
04546,,gourmmnn
BRAVE
04547,BLP
eanEA

RUNS

133,mourns
BRAVE
04548,BUPE
me

RUNS:
133,BRAVE
04549,|
BUPER
melt

RUNS

133

\,BRAVE
04550,,
04551,,
04552,,wourmenne
BRAVE
04553,BUPER
me

RUNS

133

A

7,,
04554,BUIPER
mam

133,a

C)

BRAVE
04555,BUIPER
mE

133,BRAVE
04556,APER
man
RUNS

133,BRAVE
04557,BUPER
mae
RUNS

133,BRAVE
04558,BUPER
aaeRD

RUNS

133,
04559,BUPER
a |

‘RUNS

133,BRAVE
04560,mar

RUNS

133

A

antl
ee,mourmmnst
BRAVE
04561,BUIPER
sce

RUNS |

133

A,
04562,BUPER
mE

RUNS

133,
04563,BUPER
mE

RUNS

133,
04564,,
04565,,BRAVE
04566,BUPER
mA

RUNS

133,wouter
BRAVE
04567,,sours
BRAVE
04568,BUER
eG

RUNS

133,
04569,BUPER
mG

RUNS

133,mourimrn
BRAVE
04570,BUPER
mG

RUNS

133,
04571,BLIFER
sno

RUNS

133,
04572,BLIFER
sno

RUNS

133,
04573,BUPER
mage
RUNS

133,BRAVE
04574,,BRAVE
04575,,BRAVE
04576,,BRAVE
04577,BLIPER
mE

133,BRAVE
04578,,BRAVE
04579,BIIPER
mae
RUNS

133,
04580,BLUPER
mE,BRAVE
04581,BUPER
maa LY
RUNS

134,mouresscniny
BRAVE
04582,,BRAVE
04583,BUPER
mace
RUNS

134,ROUTH
BRAVE
04584,BIUPER
mee

RUNS

134

A,
04585,BUIPER
mE
RUNS

134,mourners
BRAVE
04586,,pourienn
BRAVE
04587,,mouriimnn
BRAVE
04588,AIUFER
cn

RUNS

134,gouTiEAN
BRAVE
04589,BUPER
eA

RUNS

134,gourterny
BRAVE
04590,BUPER
mag

RUNS

as
|,gourtenny
BRAVE
04591,BUFER
mA

RUNS

134,gourtenny
BRAVE
04592,BIUPER
mE

RUNS

134,gournenn
BRAVE
04593,BUPER
ra

RUNS,BOUTHERN
BRAVE
04594,BUIPER
maa
RUNS

134,BOUTHERN
BRAVE
04595,BUPER
ran
RUNS

134,pouTHERN
BRAVE
04596,,pouTHERN
BRAVE
04597,BUUPER
sane
RUNS

134,gourHERN
BRAVE
04598,,wourrmnn
BRAVE
04599,BUPER
rue

RUNS

pee,RouTimnn
BRAVE
04600,BUPER
nA

RUNS

434

A,RouTimnn
BRAVE
04601,BUFER
mE

RUNS

134,
04602,,uouriering
BRAVE
04603,,BRAVE
04604,,BRAVE
04605,,wouTHeRy
BRAVE
04606,BUIPER
man
RUNS

134,gourHenn
BRAVE
04607,BUPER
ran
RUNS

134,BRAVE
04608,RUPER
nN

134,BRAVE
04609,BIUPER
onc

135,
04610,,mourpicn,

BRAVE
04611,BUFER
eA

RUNS,
04612,BUPER
eGR

RUNS

135,
04613,BUFER
ea

RUNS

135,mourns
BRAVE
04614,BUPER
eB

RUNS
135,
04615,BIPER
ma

| RUNS

pss,eournmnn
BRAVE
04616,BLUPER
mE

RUNS

135,eournmnn
BRAVE
04617,,sournmnn
BRAVE
04618,BUFER
mR

RUNS

135,gouTHERN
BRAVE
04619,BUR
sue

RUNS

135,BRAVE
04620,BUPER
eB
RUNS

135

A,sourimnn
BRAVE
04621,BUPER
mA

RUNS

135,BRAVE
04622,,gouTHEnN
BRAVE
04623,,BRAVE
04624,,BRAVE
04625,,BRAVE
04626,BUIPER
mE
RUNS

135,wournens
BRAVE
04627,BUFER
mec
RUNS

135,gournens
BRAVE
04628,BUIRER
eH
RUNS

135,BRAVE
04629,BUPER
ea
RUNS

135,BRAVE
04630,BUIPER
rac
RUNS

135,
04631,BUPER
ran
RUNS

135,BRAVE
04632,BUPER
cam

135

A

“a,BRAVE
04633,BUPER
cas
RUNS

135,BRAVE
04634,BUPER
maa
RUNS

135,BRAVE
04635,BIER
mMGERD
RUNS

135,BRAVE

3

BALLS

97
04636,BUPER
oa
RUNS

135,
04637,BUPER
mn
RUNS

136,our
BRA

VE
04638,RUIPER
mac
RUNS

136,
04639,,
04640,PER

BUP
ance
RUNS

137,
04641,BUPER
eee

RUNS

137,
04642,BLPER

RUNS

137,
04643,BUIRER
ea

RUNS

137,
04644,BUPER
maa
RUNS

137,Rourmenny

BRAVE
